2026-08-22T12:25:57.381+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : Starting AtmIssueLoggerApplication using Java 25.0.2 with PID 34092 (C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO\target\classes started by Ikenna Shonowo in C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO)
2026-08-22T12:25:57.390+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-22T12:25:57.472+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-08-22T12:25:57.473+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-08-22T12:25:58.508+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T12:25:58.512+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-22T12:25:58.614+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 11 JPA repository interfaces.
2026-08-22T12:25:58.630+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T12:25:58.631+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
2026-08-22T12:25:58.641+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmDetailRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.641+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.642+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.BranchRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.643+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.CallStatusRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.644+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.EmailIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.645+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.LoggedCallRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.645+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.MessageRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.645+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.RegionRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.646+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.TerminalRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.646+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorContactRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.646+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T12:25:58.647+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 LDAP repository interfaces.
2026-08-22T12:25:59.351+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9442 (https)
2026-08-22T12:25:59.370+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-22T12:25:59.370+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-22T12:25:59.450+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1976 ms
2026-08-22T12:25:59.654+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-22T12:26:00.040+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5a4b8a9b-379c-453a-8982-0b540b8c2d0d
2026-08-22T12:26:00.042+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-22T12:26:00.137+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-22T12:26:00.221+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-08-22T12:26:00.716+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-22T12:26:01.118+01:00  WARN 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-22T12:26:01.139+01:00  INFO 34092 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:sqlserver://localhost:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=AtmIssueLogger;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
2026-08-22T21:46:07.458+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.LoggedCallRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:46:07.458+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.MessageRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:46:07.459+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.RegionRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:46:07.459+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.TerminalRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:46:07.460+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorContactRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:46:07.460+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.VendorRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:46:07.461+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 LDAP repository interfaces.
2026-08-22T21:46:08.139+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9442 (https)
2026-08-22T21:46:08.153+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-22T21:46:08.154+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-22T21:46:08.195+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1680 ms
2026-08-22T21:46:08.309+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-22T21:46:08.608+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 098e1582-da58-4eea-a612-b248d461494f
2026-08-22T21:46:08.610+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-22T21:46:08.696+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-08-22T21:46:08.765+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-08-22T21:46:09.185+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-22T21:46:09.569+01:00  WARN 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-22T21:46:09.591+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:sqlserver://localhost:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=SecureAtmIssueLogger;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
	Database driver: Microsoft JDBC Driver 13.4 for SQL Server
	Database dialect: SQLServerDialect
	Database version: 16.0
	Default catalog/schema: SecureAtmIssueLogger/dbo
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 128
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-08-22T21:46:10.876+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-22T21:46:13.703+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-22T21:46:13.840+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-22T21:46:15.649+01:00 DEBUG 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.l.c.support.AbstractContextSource    : AuthenticationSource not set - using default implementation
2026-08-22T21:46:15.650+01:00 DEBUG 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.l.c.support.AbstractContextSource    : Not using LDAP pooling
2026-08-22T21:46:15.657+01:00 DEBUG 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.l.c.support.AbstractContextSource    : Trying provider Urls: ldaps://localhost:10636/ou=users,ou=system
2026-08-22T21:46:15.670+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.s.l.s.FilterBasedLdapUserSearch      : Searches will be performed from the root ou=users,ou=system since SearchBase not set
2026-08-22T21:46:16.113+01:00  WARN 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-22T21:46:17.184+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.a.t.util.net.NioEndpoint.certificate   : Connector [https-jsse-nio-9442], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [Set directly - location unknown] using alias [server] with trust store [C:\Users\IKENNA~1\AppData\Local\Temp\ldap-truststore27500414247245119033.jks]
2026-08-22T21:46:17.238+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9442 (https) with context path '/'
2026-08-22T21:46:17.246+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : Started AtmIssueLoggerApplication in 11.235 seconds (process running for 12.083)
2026-08-22T21:46:23.317+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [https-jsse-nio-9442-exec-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-22T21:46:23.318+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [https-jsse-nio-9442-exec-6] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-22T21:46:23.321+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [https-jsse-nio-9442-exec-6] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-08-22T21:46:23.440+01:00 DEBUG 2204 --- [SecureAtmLoggerSpringBootSSO] [https-jsse-nio-9442-exec-5] o.s.s.l.a.BindAuthenticator              : Failed to bind with any user DNs []
2026-08-22T21:48:04.096+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [RMI TCP Connection(5)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-08-22T21:48:04.121+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [RMI TCP Connection(5)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-08-22T21:48:04.139+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-08-22T21:48:04.149+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [RMI TCP Connection(5)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-22T21:48:04.162+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-22T21:48:04.168+01:00  INFO 2204 --- [SecureAtmLoggerSpringBootSSO] [RMI TCP Connection(5)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-22T21:48:13.695+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : Starting AtmIssueLoggerApplication using Java 25.0.2 with PID 7476 (C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO\target\classes started by Ikenna Shonowo in C:\Users\Ikenna Shonowo\Documents\Projects\SpringBoot\AtmLoggerSpringBootSSO)
2026-08-22T21:48:13.699+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] c.i.app.AtmIssueLoggerApplication        : No active profile set, falling back to 1 default profile: "default"
2026-08-22T21:48:13.756+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-08-22T21:48:13.756+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-08-22T21:48:14.571+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T21:48:14.573+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-22T21:48:14.650+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 11 JPA repository interfaces.
2026-08-22T21:48:14.661+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-22T21:48:14.662+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
2026-08-22T21:48:14.673+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmDetailRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:48:14.674+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.AtmIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:48:14.676+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.BranchRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:48:14.676+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.CallStatusRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:48:14.677+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.EmailIssueRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
2026-08-22T21:48:14.677+01:00  INFO 7476 --- [SecureAtmLoggerSpringBootSSO] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.infinity.app.repo.LoggedCallRepo; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
